dataset,setting,lambda,gamma,replica_index,auroc,auprc,f1,shd,core_runtime_sec,end_to_end_runtime_sec,predicted_edges,gt_edges,tp,fp,fn,tn
NC8,lambda_0.75_gamma_0.00625,0.75,0.00625,0,0.7289879931389366,0.39662875003784087,0.36065573770491804,39.0,1289.4444522499107,1289.5756794628687,50,11,11,39,0,14
NC8,lambda_0.75_gamma_0.00625,0.75,0.00625,1,0.7049742710120068,0.3635912321565291,0.42105263157894735,19.0,1288.8010550108738,1288.9375324160792,27,11,8,19,3,34
NC8,lambda_0.75_gamma_0.00625,0.75,0.00625,2,0.725557461406518,0.3778113410524478,0.42105263157894735,19.0,1290.0639815968461,1290.174661164172,27,11,8,19,3,34
NC8,lambda_0.75_gamma_0.00625,0.75,0.00625,3,0.7221269296740995,0.4034719197762676,0.28571428571428564,11.0,1288.8758827401325,1288.9908852200024,10,11,3,7,8,46
NC8,lambda_0.75_gamma_0.00625,0.75,0.00625,4,0.7135506003430532,0.36616878519052437,0.36065573770491804,39.0,1289.2524058199488,1289.3772449661046,50,11,11,39,0,14
NC8,lambda_0.75_gamma_0.0125,0.75,0.0125,0,0.7015437392795884,0.3551347055327889,0.32,13.0,1293.3004420581274,1293.4140382739715,14,11,4,10,7,43
NC8,lambda_0.75_gamma_0.0125,0.75,0.0125,1,0.6723842195540308,0.35126828256103226,0.32,13.0,1285.091462095268,1285.1998069989495,14,11,4,10,7,43
NC8,lambda_0.75_gamma_0.0125,0.75,0.0125,2,0.6998284734133791,0.35997626893052004,0.28571428571428564,11.0,1282.9709004471079,1283.0704113538377,10,11,3,7,8,46
NC8,lambda_0.75_gamma_0.0125,0.75,0.0125,3,0.7015437392795884,0.3441511537871879,0.28571428571428564,11.0,1282.768768586684,1282.8714903863147,10,11,3,7,8,46
NC8,lambda_0.75_gamma_0.0125,0.75,0.0125,4,0.7066895368782161,0.3412300414974212,0.32,12.0,1282.8022845457308,1282.904231914319,14,11,4,10,7,43
NC8,lambda_0.75_gamma_0.01875,0.75,0.01875,0,0.6878216123499142,0.33645811211848947,0.32,13.0,1292.6620038859546,1292.7633748566732,14,11,4,10,7,43
NC8,lambda_0.75_gamma_0.01875,0.75,0.01875,1,0.6586620926243568,0.34786268089528394,0.2857142857142857,15.0,1290.8479546238668,1290.952581150923,17,11,4,13,7,40
NC8,lambda_0.75_gamma_0.01875,0.75,0.01875,2,0.6826758147512865,0.34462461064044647,0.32,12.0,1291.5579882049933,1291.6611292548478,14,11,4,10,7,43
NC8,lambda_0.75_gamma_0.01875,0.75,0.01875,3,0.7032590051457976,0.3418392749878338,0.32,12.0,1290.4434081828222,1290.5438876929693,14,11,4,10,7,43
NC8,lambda_0.75_gamma_0.01875,0.75,0.01875,4,0.7186963979416809,0.3455814665445028,0.32,12.0,1285.5909642861225,1285.6949560241774,14,11,4,10,7,43
NC8,lambda_0.75_gamma_0.025,0.75,0.025,0,0.7478559176672385,0.3514876865636787,0.3902439024390244,22.0,1306.2248868630268,1306.326536839828,30,11,8,22,3,31
NC8,lambda_0.75_gamma_0.025,0.75,0.025,1,0.6843910806174958,0.34266806135557587,0.3870967741935483,15.0,1305.0189914354123,1305.1227185698226,20,11,6,14,5,39
NC8,lambda_0.75_gamma_0.025,0.75,0.025,2,0.7152658662092625,0.34956799839394576,0.375,28.0,1306.6054837726988,1306.7078304658644,37,11,9,28,2,25
NC8,lambda_0.75_gamma_0.025,0.75,0.025,3,0.7221269296740995,0.354558625090167,0.2857142857142857,15.0,1305.789634520188,1305.8998174997978,17,11,4,13,7,40
NC8,lambda_0.75_gamma_0.025,0.75,0.025,4,0.7307032590051458,0.35558370789232036,0.2857142857142857,15.0,1306.0914155165665,1306.1931856656447,17,11,4,13,7,40
NC8,lambda_0.75_gamma_0,0.75,0.0,0,0.6466552315608919,0.28447618260286656,0.3555555555555555,26.0,1290.9507597158663,1291.0538323558867,34,11,8,26,3,27
NC8,lambda_0.75_gamma_0,0.75,0.0,1,0.6449399656946827,0.2946347577929139,0.3555555555555555,26.0,1289.3724465072155,1289.4790693130344,34,11,8,26,3,27
NC8,lambda_0.75_gamma_0,0.75,0.0,2,0.6672384219554031,0.3209989565262541,0.3555555555555555,26.0,1289.6114649237134,1289.7161661600694,34,11,8,26,3,27
NC8,lambda_0.75_gamma_0,0.75,0.0,3,0.6655231560891939,0.34624319062118103,0.36065573770491804,39.0,1286.2457224661484,1286.3466482511722,50,11,11,39,0,14
NC8,lambda_0.75_gamma_0,0.75,0.0,4,0.660377358490566,0.3328925995714171,0.375,28.0,1282.1941055702046,1282.2978274049237,37,11,9,28,2,25
NC8,lambda_0_gamma_0.00625,0.0,0.00625,0,0.6003430531732419,0.24409318894964827,0.28571428571428564,10.0,1286.9322418351658,1287.0577773503028,10,11,3,7,8,46
NC8,lambda_0_gamma_0.00625,0.0,0.00625,1,0.6312178387650086,0.2576016338532385,0.42857142857142855,11.0,1282.5548247168772,1282.6750175589696,17,11,6,11,5,42
NC8,lambda_0_gamma_0.00625,0.0,0.00625,2,0.5969125214408233,0.2581735495639239,0.28571428571428564,10.0,1282.7670294609852,1282.884050865192,10,11,3,7,8,46
NC8,lambda_0_gamma_0.00625,0.0,0.00625,3,0.6260720411663808,0.25102769119961155,0.1904761904761905,11.0,1282.9180151349865,1283.0276209749281,10,11,2,8,9,45
NC8,lambda_0_gamma_0.00625,0.0,0.00625,4,0.5951972555746141,0.23864941163039538,0.1904761904761905,11.0,1283.0904188435525,1283.24245247012,10,11,2,8,9,45
NC8,lambda_0_gamma_0.0125,0.0,0.0125,0,0.6174957118353345,0.2561275210334771,0.28571428571428564,10.0,1294.135010364931,1294.2723666680977,10,11,3,7,8,46
NC8,lambda_0_gamma_0.0125,0.0,0.0125,1,0.6329331046312179,0.26071806972149614,0.28571428571428564,10.0,1294.2057210952044,1294.3295472641475,10,11,3,7,8,46
NC8,lambda_0_gamma_0.0125,0.0,0.0125,2,0.6123499142367067,0.2628023461627358,0.28571428571428564,10.0,1293.8463366860524,1293.963628154248,10,11,3,7,8,46
NC8,lambda_0_gamma_0.0125,0.0,0.0125,3,0.6363636363636364,0.2600413899191926,0.1904761904761905,11.0,1286.781130041927,1286.886245395057,10,11,2,8,9,45
NC8,lambda_0_gamma_0.0125,0.0,0.0125,4,0.6157804459691252,0.2519512085574431,0.1904761904761905,11.0,1286.8263094997965,1286.9356449386105,10,11,2,8,9,45
NC8,lambda_0_gamma_0.01875,0.0,0.01875,0,0.6260720411663808,0.25913564282822876,0.28571428571428564,10.0,1284.0140176527202,1284.1215994190425,10,11,3,7,8,46
NC8,lambda_0_gamma_0.01875,0.0,0.01875,1,0.62778730703259,0.2573724126273666,0.28571428571428564,10.0,1282.627473779954,1282.7701601232402,10,11,3,7,8,46
NC8,lambda_0_gamma_0.01875,0.0,0.01875,2,0.6123499142367067,0.2656289275797427,0.28571428571428564,10.0,1282.96071454091,1283.0830718199722,10,11,3,7,8,46
NC8,lambda_0_gamma_0.01875,0.0,0.01875,3,0.6535162950257289,0.2746814093726615,0.28571428571428564,10.0,1283.0063320300542,1283.1173640973866,10,11,3,7,8,46
NC8,lambda_0_gamma_0.01875,0.0,0.01875,4,0.6260720411663808,0.25887999335101014,0.28571428571428564,10.0,1283.0432446789928,1283.1618230682798,10,11,3,7,8,46
NC8,lambda_0_gamma_0.025,0.0,0.025,0,0.6123499142367067,0.2517278947132364,0.28571428571428564,10.0,1288.4083584272303,1288.511373240035,10,11,3,7,8,46
NC8,lambda_0_gamma_0.025,0.0,0.025,1,0.6106346483704974,0.2547294400841723,0.28571428571428564,10.0,1273.8033200362697,1273.906482388731,10,11,3,7,8,46
NC8,lambda_0_gamma_0.025,0.0,0.025,2,0.6123499142367067,0.264990898351288,0.28571428571428564,10.0,1275.6535164848901,1275.7550092651509,10,11,3,7,8,46
NC8,lambda_0_gamma_0.025,0.0,0.025,3,0.6775300171526587,0.2900264645080462,0.28571428571428564,10.0,1275.728045574855,1275.82520492794,10,11,3,7,8,46
NC8,lambda_0_gamma_0.025,0.0,0.025,4,0.62778730703259,0.26149422967604785,0.28571428571428564,10.0,1276.0410555512644,1276.148127140943,10,11,3,7,8,46
NC8,lambda_0_gamma_0,0.0,0.0,0,0.4236706689536878,0.1555442977501801,0.0,15.0,1277.6888534831814,1277.7895807260647,10,11,0,10,11,43
NC8,lambda_0_gamma_0,0.0,0.0,1,0.5317324185248714,0.1791147078558308,0.0,15.0,1278.428730212152,1278.5271509569138,10,11,0,10,11,43
NC8,lambda_0_gamma_0,0.0,0.0,2,0.4716981132075472,0.16395003998542512,0.0,16.0,1278.179566225037,1278.2771138958633,10,11,0,10,11,43
NC8,lambda_0_gamma_0,0.0,0.0,3,0.4391080617495712,0.15792710037630664,0.0,18.0,1278.4778305920772,1278.574886154849,14,11,0,14,11,39
NC8,lambda_0_gamma_0,0.0,0.0,4,0.45797598627787306,0.15996889588359678,0.0,16.0,1278.393724839203,1278.4969554580748,10,11,0,10,11,43
NC8,lambda_1.5_gamma_0.00625,1.5,0.00625,0,0.7409948542024014,0.40095359186268276,0.3793103448275862,36.0,1295.2258529481478,1295.334005267825,47,11,11,36,0,17
NC8,lambda_1.5_gamma_0.00625,1.5,0.00625,1,0.7427101200686106,0.3815291839747774,0.3793103448275862,36.0,1294.8912305282429,1294.993951186072,47,11,11,36,0,17
NC8,lambda_1.5_gamma_0.00625,1.5,0.00625,2,0.7238421955403087,0.3853773837199348,0.36363636363636365,34.0,1294.6359968800098,1294.7374639650807,44,11,10,34,1,19
NC8,lambda_1.5_gamma_0.00625,1.5,0.00625,3,0.7152658662092625,0.40777558798381724,0.3793103448275862,36.0,1294.8222079789266,1294.9206543317996,47,11,11,36,0,17
NC8,lambda_1.5_gamma_0.00625,1.5,0.00625,4,0.7101200686106347,0.34759054939765666,0.36363636363636365,34.0,1288.1348340697587,1288.2373619950376,44,11,10,34,1,19
NC8,lambda_1.5_gamma_0,1.5,0.0,0,0.6620926243567753,0.2904440561424387,0.35294117647058826,31.0,1291.464792474173,1291.5988065451384,40,11,9,31,2,22
NC8,lambda_1.5_gamma_0,1.5,0.0,1,0.6620926243567753,0.2979464417673539,0.392156862745098,30.0,1284.4691059188917,1284.602355166804,40,11,10,30,1,23
NC8,lambda_1.5_gamma_0,1.5,0.0,2,0.6518010291595198,0.30134770415879863,0.33333333333333337,29.0,1280.4986244929023,1280.620899988804,37,11,8,29,3,24
NC8,lambda_1.5_gamma_0,1.5,0.0,3,0.6672384219554031,0.34023261611024985,0.35294117647058826,31.0,1280.5544498912059,1280.676770567894,40,11,9,31,2,22
NC8,lambda_1.5_gamma_0,1.5,0.0,4,0.6620926243567753,0.33659562012503186,0.35294117647058826,31.0,1280.8971266360022,1281.0054672262631,40,11,9,31,2,22
ND8,lambda_0.75_gamma_0.00625,0.75,0.00625,0,0.7737556561085973,0.4986657087998884,0.41269841269841273,37.0,1295.4630642840639,1295.5924408156425,50,13,13,37,0,14
ND8,lambda_0.75_gamma_0.00625,0.75,0.00625,1,0.7737556561085973,0.5063450509429099,0.41269841269841273,37.0,1294.899135847576,1295.0009759482928,50,13,13,37,0,14
ND8,lambda_0.75_gamma_0.00625,0.75,0.00625,2,0.7541478129713424,0.5152491284102639,0.41269841269841273,37.0,1294.665062724147,1294.7771320599131,50,13,13,37,0,14
ND8,lambda_0.75_gamma_0.00625,0.75,0.00625,3,0.7767722473604827,0.49359386731854216,0.41269841269841273,37.0,1295.221816639416,1295.3260087231174,50,13,13,37,0,14
ND8,lambda_0.75_gamma_0.00625,0.75,0.00625,4,0.7767722473604827,0.49359386731854216,0.41269841269841273,37.0,1293.781194601208,1293.8926149257459,50,13,13,37,0,14
ND8,lambda_0.75_gamma_0.0125,0.75,0.0125,0,0.77526395173454,0.5225121619489593,0.43333333333333335,34.0,1289.8776128981262,1290.0036453558132,47,13,13,34,0,17
ND8,lambda_0.75_gamma_0.0125,0.75,0.0125,1,0.7782805429864253,0.5196061860112687,0.4210526315789473,32.0,1283.5336362388916,1283.6451027956791,44,13,12,32,1,19
ND8,lambda_0.75_gamma_0.0125,0.75,0.0125,2,0.7722473604826546,0.5215051816700169,0.46808510638297873,23.0,1282.9126415909268,1283.0163089642301,34,13,11,23,2,28
ND8,lambda_0.75_gamma_0.0125,0.75,0.0125,3,0.77526395173454,0.514040948778413,0.46808510638297873,23.0,1282.735057496,1282.8346565389074,34,13,11,23,2,28
ND8,lambda_0.75_gamma_0.0125,0.75,0.0125,4,0.77526395173454,0.514040948778413,0.46808510638297873,23.0,1283.4038093192503,1283.5070399558172,34,13,11,23,2,28
ND8,lambda_0.75_gamma_0.01875,0.75,0.01875,0,0.779788838612368,0.5286868461553178,0.4347826086956522,12.0,1292.353953557089,1292.4690427840687,10,13,5,5,8,46
ND8,lambda_0.75_gamma_0.01875,0.75,0.01875,1,0.7858220211161387,0.5245316876523332,0.4347826086956522,12.0,1291.1803700109012,1291.2774509233423,10,13,5,5,8,46
ND8,lambda_0.75_gamma_0.01875,0.75,0.01875,2,0.7662141779788839,0.5255482812448757,0.4347826086956522,12.0,1291.5972241079435,1291.6988792270422,10,13,5,5,8,46
ND8,lambda_0.75_gamma_0.01875,0.75,0.01875,3,0.7737556561085973,0.5200393784282805,0.4347826086956522,12.0,1288.01473434316,1288.110547205899,10,13,5,5,8,46
ND8,lambda_0.75_gamma_0.01875,0.75,0.01875,4,0.7737556561085973,0.5200393784282805,0.4347826086956522,12.0,1284.4681242769584,1284.569420603104,10,13,5,5,8,46
ND8,lambda_0.75_gamma_0.025,0.75,0.025,0,0.7858220211161387,0.5112651443937805,0.4347826086956522,12.0,1297.3497056490742,1297.4562480910681,10,13,5,5,8,46
ND8,lambda_0.75_gamma_0.025,0.75,0.025,1,0.803921568627451,0.5409770284533093,0.4347826086956522,12.0,1297.9528757375665,1298.0561789600179,10,13,5,5,8,46
ND8,lambda_0.75_gamma_0.025,0.75,0.025,2,0.7782805429864253,0.5328880270056741,0.4347826086956522,12.0,1299.3300370890647,1299.4321544067934,10,13,5,5,8,46
ND8,lambda_0.75_gamma_0.025,0.75,0.025,3,0.7828054298642534,0.5327354143904668,0.4347826086956522,12.0,1299.1533084423281,1299.2646748330444,10,13,5,5,8,46
ND8,lambda_0.75_gamma_0.025,0.75,0.025,4,0.7828054298642534,0.5327354143904668,0.4347826086956522,12.0,1296.7277840529568,1296.8363585947081,10,13,5,5,8,46
ND8,lambda_0.75_gamma_0,0.75,0.0,0,0.7119155354449472,0.4036427362105327,0.4210526315789473,32.0,1314.1495611839928,1314.269455682952,44,13,12,32,1,19
ND8,lambda_0.75_gamma_0,0.75,0.0,1,0.7134238310708899,0.3930378603090273,0.4,35.0,1313.6943735172972,1313.7950390828773,47,13,12,35,1,16
ND8,lambda_0.75_gamma_0,0.75,0.0,2,0.6802413273001509,0.36048221792368945,0.38596491228070173,34.0,1313.356394733768,1313.4612857531756,44,13,11,33,2,18
ND8,lambda_0.75_gamma_0,0.75,0.0,3,0.7088989441930619,0.43711808676273556,0.38095238095238093,38.0,1310.5363455298357,1310.6375140594319,50,13,12,38,1,13
ND8,lambda_0.75_gamma_0,0.75,0.0,4,0.7088989441930619,0.43711808676273556,0.38095238095238093,38.0,1305.4240631540306,1305.5284839551896,50,13,12,38,1,13
ND8,lambda_0_gamma_0.00625,0.0,0.00625,0,0.7254901960784313,0.4117245123848897,0.45,18.0,1312.3781467368826,1312.4988630278967,27,13,9,18,4,33
ND8,lambda_0_gamma_0.00625,0.0,0.00625,1,0.7631975867269984,0.45259566402527224,0.4848484848484849,14.0,1302.8753309636377,1302.9907967248,20,13,8,12,5,39
ND8,lambda_0_gamma_0.00625,0.0,0.00625,2,0.7149321266968326,0.4119268121050803,0.5333333333333333,11.0,1303.7163751153275,1303.825251166243,17,13,8,9,5,42
ND8,lambda_0_gamma_0.00625,0.0,0.00625,3,0.7435897435897436,0.4138174075101952,0.4848484848484849,13.0,1304.6157839070074,1304.7235047342256,20,13,8,12,5,39
ND8,lambda_0_gamma_0.00625,0.0,0.00625,4,0.7435897435897436,0.4138174075101952,0.4848484848484849,13.0,1304.8785838522017,1304.9863315457478,20,13,8,12,5,39
ND8,lambda_0_gamma_0.0125,0.0,0.0125,0,0.7239819004524887,0.4155721520662991,0.48648648648648646,15.0,1314.4068477917463,1314.5174918570556,24,13,9,15,4,36
ND8,lambda_0_gamma_0.0125,0.0,0.0125,1,0.770739064856712,0.44652015905700043,0.5185185185185186,11.0,1312.884152833838,1312.9907958400436,14,13,7,7,6,44
ND8,lambda_0_gamma_0.0125,0.0,0.0125,2,0.751131221719457,0.4042159536391928,0.4848484848484849,13.0,1312.9954108339734,1313.1024063751101,20,13,8,12,5,39
ND8,lambda_0_gamma_0.0125,0.0,0.0125,3,0.7496229260935143,0.40927373280314455,0.5,17.0,1306.6896112039685,1306.7998068989255,27,13,10,17,3,34
ND8,lambda_0_gamma_0.0125,0.0,0.0125,4,0.7496229260935143,0.40927373280314455,0.5,17.0,1304.1204239339568,1304.228583396878,27,13,10,17,3,34
ND8,lambda_0_gamma_0.01875,0.0,0.01875,0,0.7149321266968326,0.39096210303106854,0.48648648648648646,15.0,1296.5665669818409,1296.7101023611613,24,13,9,15,4,36
ND8,lambda_0_gamma_0.01875,0.0,0.01875,1,0.7767722473604827,0.434781068604598,0.4347826086956522,11.0,1296.6168684307486,1296.7525202049874,10,13,5,5,8,46
ND8,lambda_0_gamma_0.01875,0.0,0.01875,2,0.755656108597285,0.3983852866496812,0.4347826086956522,11.0,1295.8892492386512,1296.0068661589175,10,13,5,5,8,46
ND8,lambda_0_gamma_0.01875,0.0,0.01875,3,0.7586726998491704,0.40494855437179356,0.5405405405405406,14.0,1296.0541057018563,1296.1650701970793,24,13,10,14,3,37
ND8,lambda_0_gamma_0.01875,0.0,0.01875,4,0.7586726998491704,0.40494855437179356,0.5405405405405406,14.0,1295.5581270712428,1295.6702118571848,24,13,10,14,3,37
ND8,lambda_0_gamma_0.025,0.0,0.025,0,0.7058823529411765,0.3769187933995236,0.48648648648648646,15.0,1297.5197547227144,1297.6247574822046,24,13,9,15,4,36
ND8,lambda_0_gamma_0.025,0.0,0.025,1,0.7722473604826546,0.42449711136942125,0.4347826086956522,11.0,1290.465875305701,1290.5714134769514,10,13,5,5,8,46
ND8,lambda_0_gamma_0.025,0.0,0.025,2,0.755656108597285,0.39123897384299106,0.4347826086956522,11.0,1290.806107223034,1290.9123217966408,10,13,5,5,8,46
ND8,lambda_0_gamma_0.025,0.0,0.025,3,0.7631975867269984,0.4011258349493643,0.5,17.0,1290.4710786780342,1290.5717546739615,27,13,10,17,3,34
ND8,lambda_0_gamma_0.025,0.0,0.025,4,0.7631975867269984,0.4011258349493643,0.5,17.0,1290.4350672918372,1290.5408070357516,27,13,10,17,3,34
ND8,lambda_0_gamma_0,0.0,0.0,0,0.5867269984917044,0.2711815759620457,0.4,21.0,1313.7559771258384,1313.8591037448496,27,13,8,19,5,32
ND8,lambda_0_gamma_0,0.0,0.0,1,0.6365007541478129,0.29255942269500124,0.3,24.0,1313.640353513416,1313.741639604792,27,13,6,21,7,30
ND8,lambda_0_gamma_0,0.0,0.0,2,0.5867269984917044,0.2613751942316833,0.29629629629629634,16.0,1313.5708016366698,1313.6676408131607,14,13,4,10,9,41
ND8,lambda_0_gamma_0,0.0,0.0,3,0.5972850678733032,0.26609711972615196,0.35000000000000003,23.0,1312.9622041569091,1313.0606759889051,27,13,7,20,6,31
ND8,lambda_0_gamma_0,0.0,0.0,4,0.5972850678733032,0.26609711972615196,0.35000000000000003,23.0,1312.8321686168201,1312.940063728951,27,13,7,20,6,31
ND8,lambda_1.5_gamma_0.00625,1.5,0.00625,0,0.7631975867269984,0.45063788478935746,0.5217391304347826,10.0,1316.2783089028671,1316.3876894218847,10,13,6,4,7,47
ND8,lambda_1.5_gamma_0.00625,1.5,0.00625,1,0.7586726998491704,0.47014782514782516,0.38095238095238093,38.0,1316.7906715897843,1316.8940696050413,50,13,12,38,1,13
ND8,lambda_1.5_gamma_0.00625,1.5,0.00625,2,0.7647058823529411,0.4611226273726273,0.41269841269841273,37.0,1316.9039762718603,1317.0100008533336,50,13,13,37,0,14
ND8,lambda_1.5_gamma_0.00625,1.5,0.00625,3,0.7662141779788839,0.43386342996792504,0.5217391304347826,10.0,1315.7655331534334,1315.8670632820576,10,13,6,4,7,47
ND8,lambda_1.5_gamma_0.00625,1.5,0.00625,4,0.7662141779788839,0.43386342996792504,0.5217391304347826,10.0,1310.6056982208975,1310.7144563519396,10,13,6,4,7,47
ND8,lambda_1.5_gamma_0,1.5,0.0,0,0.7058823529411765,0.4034689490259782,0.4,35.0,1321.977897589095,1322.1034472379833,47,13,12,35,1,16
ND8,lambda_1.5_gamma_0,1.5,0.0,1,0.7013574660633484,0.39336127068705296,0.38596491228070173,34.0,1315.1050340938382,1315.2161275730468,44,13,11,33,2,18
ND8,lambda_1.5_gamma_0,1.5,0.0,2,0.6968325791855203,0.3796011966025082,0.4,35.0,1310.0363767300732,1310.141300832387,47,13,12,35,1,16
ND8,lambda_1.5_gamma_0,1.5,0.0,3,0.698340874811463,0.39154343965703,0.4,35.0,1310.2986912149936,1310.409856856335,47,13,12,35,1,16
ND8,lambda_1.5_gamma_0,1.5,0.0,4,0.698340874811463,0.39154343965703,0.4,35.0,1309.492472087033,1309.632001052145,47,13,12,35,1,16
