,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,1.0,4.341640139551294e-18,4.492570463028568e-22,2.0104758740130724e-20,3.7372588691142397e-10,0.000516713471846232,7.286484017479655e-06,7.076310038817909e-09,5.9255978838332e-06,1.141666561275534e-06,0.0006031201224810628,0.0004676259591820755,9.455504120120589e-11,9.299598421228557e-12,6.087927571290799e-06,0.0008137523534106284,0.00135472763909753,1.2980804577279746e-05,2.1902266702132033e-05,0.0005733240875181733,0.00021991782677326734,0.00016008283523551633,0.0006649999266638603,0.0029524384444065415,0.018336881718643547
1,1.1804718108318041e-06,1.0,1.0344564212974038e-12,2.968549279080498e-15,1.258718124896506e-06,0.0017424423969430104,0.04428967072227232,0.01445893572730234,0.005653945738442873,0.001922106843077117,0.10210965994617399,0.4813885275334746,2.534106824457395e-08,5.552728346395065e-09,0.0015780334666918763,0.07323024598650547,0.23873526784183674,0.008906788101451029,0.004914766430437993,0.19307389128717062,0.0005868535579722519,0.022689702782013536,0.011310116723520015,0.33814638744477266,0.12824157319180737
2,7.169255795740401e-09,8.696237289761983e-12,1.0,4.431360784356933e-17,2.583717525250987e-07,0.03270505919541022,0.001528869810121679,8.518124016666442e-06,0.006275620377280992,0.00018990632605266143,0.4930935398521106,0.33995333033585334,7.134094967570275e-10,6.939179683865967e-09,0.006385148886145338,0.01056282839616352,0.202860792357949,0.0007625529137915727,0.011711757604775741,0.009472544875554722,0.018868290826213784,0.024171281280589676,0.07549203661183354,0.04015422444499858,0.055119971007664734
3,0.10287770756235597,3.7670837401216206e-06,1.099452339896366e-06,1.0,0.005874997351026532,0.24089591975446056,0.5703173803617863,4.3732114663023786e-12,0.47656144130115186,0.08169857643567711,0.029992885097620353,0.015615368457058736,0.03241277749149611,0.007328384996243368,0.3054381002434221,9.25692306280235e-31,0.31491409020230676,0.04176453509448623,0.025078496418795376,0.11521317068668162,0.00046992490845066515,0.004341161379614849,0.005577310863932679,0.06680632197584062,0.3170983344551107
4,5.042932153652178e-06,5.746469640726653e-14,3.091061191271521e-21,1.0870218099903985e-21,1.0,0.01852373946668769,0.006477095552189019,6.405596238484943e-09,0.00015899839454507002,0.00024611061070765926,0.002647823142142336,0.0402606573948825,3.9955337804828746e-09,2.061041462849307e-10,0.0003215768610117228,0.04098312679044792,0.012434668183525253,0.00011240320681408088,0.00019673119890197072,0.00021064024339944592,1.4906753260455056e-05,0.014596676826950435,0.0005718517845282335,0.008726723886183263,0.006578476894576667
5,1.4733788224435566e-19,2.675487180021113e-26,1.2706707766267753e-24,3.275093593831579e-23,5.900842638708331e-15,1.0,1.754583603963704e-07,4.269609669319092e-12,8.99349258026733e-05,8.286676691412885e-06,0.8489090456701733,0.25036155219626305,2.323101139277317e-73,6.758719490959646e-10,0.0052156693266680295,0.03143995184226921,0.1605934654182139,0.0009651178918399572,0.01499975839258357,0.04424907184760164,2.4459935717200564e-20,0.012884934763777674,0.1424150352955079,0.41547331156987616,0.23214006372835308
6,3.696163485475819e-21,7.677398789942479e-27,7.404097392898774e-27,1.2876314747092199e-26,2.2604781024416325e-23,2.3241877118531e-09,1.0,2.143141926426833e-11,1.6451813201093944e-09,5.6181177016641544e-11,0.0017292958940629208,5.4205064445377644e-05,6.203325211878355e-17,5.2784227602367e-13,1.8610770088773206e-05,0.021500823527277585,0.002753517928658437,1.0915544796393278e-06,5.072355191224534e-07,0.0001340451553039411,0.0010462167229544884,0.004347934414386965,0.004710463447373125,0.0019519938076145835,0.017268930828496603
7,2.790894399003301e-15,5.867166985983877e-11,1.261256287763803e-18,5.987855855058457e-17,2.4564017212044467e-12,3.9986795574439647e-05,5.9653598684606835e-24,1.0,1.5893833888323743e-06,1.0038618753362294e-06,0.4684913078559543,0.057087575358256766,3.0363851101586367e-11,6.770000884071537e-39,0.00030145018514130125,0.13414055069981787,0.2025974976834264,1.6923610089879083e-44,0.0013257277075956037,0.026378514864249473,0.017800671606521545,0.2604867924281973,0.01893052972151093,0.006687354806897461,0.33741672605173245
8,5.36081021676658e-15,1.3225278266509862e-25,7.04180689030549e-18,4.0282636307576268e-28,5.2407705448476935e-18,0.00045133134298318755,1.9565312182868193e-05,8.775385188789364e-13,1.0,7.295770545450553e-07,0.10782766326167764,0.03386837168221598,6.530163347647134e-14,1.0552632353674853e-12,0.0013034288246128647,0.06239855048996391,0.061846600483803645,0.0002991808574862398,0.0024091409880179944,0.014585819582710283,1.540808469431331e-06,0.0005231357828127608,0.004923068253451993,9.002999681681435e-25,0.0033104487574282106
9,2.4590096364824176e-16,6.836849129460873e-20,4.461821891127692e-21,6.250975946643111e-27,3.191124709068397e-17,7.347021073756954e-05,9.443421998636069e-06,2.80058642289021e-08,1.197749093018117e-05,1.0,0.015554038365445508,0.026915911483137097,4.36125137239152e-12,4.61451284507844e-13,0.001511657184240121,0.07912015039864462,0.06776553577022854,7.711056350282979e-05,0.00015257101959329492,0.0025591497262771852,3.3243457165132023e-06,0.0005223037690147603,0.000772995979761829,2.660413345874036e-35,0.1465318153141288
10,7.363772155442846e-43,5.025890118139306e-39,7.536848907603987e-36,7.256639272404152e-33,3.8441199171812036e-32,4.802783307637873e-17,5.354587685029222e-21,6.628429380209142e-22,3.345298558170094e-14,8.196945999234586e-17,1.0,1.8555504168176247e-09,8.028574988916487e-26,6.80351035967207e-16,2.3394246480447895e-06,4.0960171441415193e-07,2.164069320142681e-42,1.7300117810181753e-08,1.1550664758658921e-05,6.526483032230934e-05,0.012299348663436169,0.0005942016296381017,0.001180968150779458,0.0029404105389150745,0.0034142761664542063
11,4.118255700228364e-36,1.881270968078061e-35,3.958680586347338e-31,1.6539350363466748e-30,1.8905246376017963e-28,5.3253899087879246e-12,2.0062970503369094e-13,2.5064793598404653e-18,1.6841680100597978e-11,1.4343367851880939e-11,0.5288260100332582,1.0,2.0025036478875767e-20,4.0837015229688487e-16,0.00014023534083093775,0.002382051349064512,0.22516790447165788,2.00984431688547e-08,0.0004038761163071979,0.005899586231941376,0.00029227914015171857,0.008225293357550262,0.037189773939429786,0.04948186767533616,0.2575404304105845
12,1.0757785371934679e-08,3.21938715790837e-11,1.2420973723144994e-12,1.3091311440914612e-14,1.0071516059194455e-10,0.003289190072033004,0.0028934292264824538,0.00017304476583090934,0.0011884139357760098,3.0481037401900484e-05,0.29985464367424,0.3141296755772631,1.0,7.447757889836574e-11,0.24593738479222205,0.6075082247487082,0.6648620188451944,0.013043442864929033,0.48930532854107023,0.3061768403843021,0.007682533547361877,0.26420550251652053,0.7164452963716197,0.2068233369338168,0.8506718093530992
13,8.683347262046537e-08,1.249946471566361e-12,2.84503994309913e-14,3.238565733096466e-05,1.0196569512535505e-09,1.780325346802894e-37,6.213184849910913e-31,2.4117050313661816e-08,0.0011756245005180002,3.708434254140407e-05,0.2242008165236772,0.040775733865243025,3.0980645708173156e-29,1.0,0.0030749569958243438,0.17265014874228576,0.3153538970082227,0.3349712578857356,0.14095736067846276,0.0165873802765562,0.3368092560365618,0.7098923659756455,0.5207840570186011,0.38609469561756765,0.27625913380497785
14,6.90806469098662e-30,3.0625114753007307e-33,1.1480077953126495e-28,3.206732769299803e-167,6.149911927513845e-33,7.581486010808927e-10,7.972853974402467e-14,1.5559417463037506e-20,1.631945894551722e-15,2.595292766511378e-15,0.0016162301834949798,4.133820498258178e-07,1.963449875423526e-22,9.995547470979837e-14,1.0,3.3915112998946547e-50,0.014976546967306227,4.4146211669259886e-05,0.008839505744867103,0.0007182389093475554,0.00031967066683745985,0.3508465405791427,0.1605987346337976,0.03596269454451715,0.39144314801875624
15,7.619111599208673e-34,3.1823281975563354e-26,1.7670135479568112e-34,1.4180516854002547e-35,7.034113868750318e-29,4.5802717376742114e-18,4.972303818740928e-16,2.0294851837018925e-15,1.462873213150037e-17,2.1011561476649107e-13,4.562848891847554e-05,2.8565901690529737e-08,1.5064181193019686e-20,1.8412284729122328e-31,2.4413726819938796e-06,1.0,0.008828715053584743,7.341914761267344e-10,1.3258858561153135e-05,0.0004890868202489851,0.25843822761053686,0.06357288069915353,0.009653002139434411,0.03719171672190903,0.20823063060610547
16,3.470860175475371e-41,5.132958598589976e-33,8.469647779391452e-29,1.543041996670377e-29,3.800867297498537e-36,8.673326652726407e-15,1.8780075107675202e-17,1.926543308427326e-22,1.8121662289929065e-20,5.852060892050175e-20,2.371149920052352e-06,8.739072004721008e-11,6.407801548789862e-24,2.921411954429686e-16,8.050327501825708e-08,4.467772430469544e-06,1.0,1.8334942625371707e-08,3.8971014036147844e-05,0.00014298813840974713,0.005283579934048189,0.13728989022781973,0.02381269792488746,0.000819841329621973,0.05051022285138305
17,2.3181431032712632e-26,2.6182165569167198e-76,1.5991994735277753e-28,6.587150166033642e-26,1.0217385114793693e-30,2.3772392470832494e-10,5.532157759412952e-68,2.4763581448123434e-66,1.4333459643083937e-15,1.738769907488481e-17,0.006846303163889359,1.8592717629047764e-05,3.07085249213567e-17,2.780534150902265e-11,5.038171424088257e-07,4.2798274193631534e-24,0.030249846660535745,1.0,0.056055243423116415,0.01820253315960302,0.0027397370350793573,0.47792873515760337,0.7539232537420592,0.27644770358138804,0.8583542503621941
18,5.314632774457993e-43,2.282827135637e-43,1.8297780628415027e-39,4.1362150187790525e-31,2.0117101473808466e-43,1.0243356075427712e-18,1.331368692140274e-20,1.6390471310266923e-25,9.344348795412339e-27,1.8350502508440143e-22,8.309892130587692e-08,5.5924751097515167e-14,2.1605027605559094e-25,5.509597245770807e-17,2.273727911502735e-10,1.1400212407780216e-06,2.578627361667665e-05,1.866519747932933e-11,1.0,6.835943539363581e-06,0.003923915539433966,0.6556807322349897,0.6112354168995258,0.03587422791414998,0.8137233796732971
19,2.836274560229311e-30,4.82969757183963e-34,8.290203372790592e-259,8.760199893924234e-31,6.672070898755078e-35,3.5070087041001503e-15,2.0337166145590057e-16,4.6908235884300205e-20,1.7362841913608082e-20,1.8091297840792017e-19,0.0003286647036381174,6.7102935940267356e-09,1.45345892832553e-20,1.664014038338777e-15,6.444101859850224e-07,0.0022240962521477897,0.0012601870779765992,1.7442591863587268e-08,0.01163233656567737,1.0,0.1516847776068422,0.8801422268447145,0.8442886901651774,0.061587883814182884,0.43294099941646824
20,2.7597859422047124e-60,1.3541669863276644e-61,2.49599387536784e-49,9.598827744222147e-35,8.978089145935752e-54,1.4617372056245978e-43,1.635562939488035e-39,1.6415625896869253e-35,1.6332713408838634e-34,4.139416966472618e-32,1.3837489021368366e-24,4.056702762992812e-28,1.2926351400556654e-35,2.5165127396874818e-20,3.511779232100673e-13,6.891402338844732e-18,2.0698653349563017e-10,1.458931498743099e-19,1.3464322819501018e-09,1.7704044314165395e-07,1.0,0.00019794044771123825,0.00039186050605758934,0.0024241943618873315,0.5149603587538466
21,1.808386425641446e-63,1.1027924769969777e-55,6.854853693593405e-45,9.31114378090855e-39,1.2349038338976629e-62,2.5879357333782728e-40,4.329354419873229e-39,2.93087197890914e-35,6.351251172900813e-38,1.4025223750138668e-35,4.961954331144506e-22,1.9502365398545055e-28,1.5360021524388706e-33,5.911909464917076e-20,7.539905109631127e-16,9.74006490451056e-16,2.0307430297323753e-11,7.576639979722436e-18,4.214031958449617e-09,4.4826507225766536e-10,0.0053689885967540185,1.0,0.0004649426701924933,1.9510210762981504e-05,0.2912244425208738
22,3.185449970391696e-54,2.8681307731252436e-52,4.79628144122295e-39,1.4080024944841916e-40,1.0954730954944628e-57,4.998678997915686e-31,4.004089199214365e-33,9.353225631666082e-35,5.133213157852103e-36,1.0694084243314086e-31,1.9043579634610055e-16,7.996694110051663e-23,1.7610536295517936e-80,1.5257641275815356e-20,4.007870786028993e-14,4.2806259163036374e-13,2.2895017979429314e-09,5.5230114196547076e-17,5.589646440934426e-06,1.7248297002636615e-10,0.13815043993325754,0.4411657265492398,1.0,0.0019993103932934115,0.3748605723819084
23,1.0912505678925973e-32,1.0254181459411228e-35,1.4810807264246544e-30,5.55252360288723e-26,1.898231467346361e-40,4.331888018636293e-19,1.0605075157202538e-22,1.3491851943069169e-24,2.542519724816678e-26,4.737632049901029e-19,8.522515922339894e-10,1.4332611449743946e-11,8.937494404240791e-19,6.8739086986532746e-09,4.281027500181945e-09,2.272866771786156e-06,6.295642716081561e-06,6.433438931852551e-07,0.0157822375261889,0.00010036136938949211,0.00299300879002247,0.7717823218481742,0.3498486130148774,1.0,0.6204205135420613
24,1.526649198566968e-42,2.6234072252504684e-37,4.352237624892725e-33,1.0066411054884544e-200,3.766648451781424e-50,4.048738696533703e-20,5.990534141125213e-25,4.702852967234321e-23,1.253904172748442e-29,8.837396644831957e-26,9.149594355091865e-13,3.7746432902798533e-17,9.022073559145946e-27,4.531652051198751e-144,1.245037723098154e-10,1.0686344549880763e-07,1.768693721306081e-07,1.3456086844381633e-13,1.627541232660645e-05,2.297945589204878e-08,0.000991918171158766,0.7903047553994609,0.07374838920906189,0.0008772835420210333,1.0
