0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.083836354,0.083507076,0.08163255,0.07849309,0.0792627,0.089140415,0.07519139,0.09127161,0.09888528,0.06256076,0.055046294,0.06602064,0.06561853,0.05735682,0.09514809,0.08450701,0.031785313,0.06380445,0.011971822,0.014136121,0.01994169,0.04408274,0.0524437,0.0048263883,0.007951898,0.019491449,0.020937072,0.02481516,6.0998453e-05,0.010850388,0.012887838,0.0027154607,0.030759169,0.06985627,0.08090447,0.04154269,0.028717771,0.05933929,0.033252493,0.043752532,0.07487015,0.080122136,0.074079655,0.06592358,0.05856496,0.0606458,0.090862945,0.062951565,0.034390893,0.030596389,0.029207619,0.036493395,0.036429897,0.02866716,0.036547784,0.050365984,0.026928348,0.031003946,0.034363694,0.025122872,0.028496604,0.049524553,0.035631385,0.016588626
0.08497269,0.07739954,0.089127116,0.0872509,0.084480986,0.08846352,0.08149818,0.09476981,0.059245702,0.06605093,0.036596023,0.05345206,0.05997801,0.057400342,0.07263516,0.08516624,0.028423067,0.048518997,0.010427405,0.014553657,0.006153673,0.052623216,0.03892186,0.034348227,0.011819921,0.05423368,0.048036605,0.052467793,0.027170336,0.013078468,0.03577254,0.02559173,0.05850081,0.0961311,0.08660728,0.06952391,0.05410973,0.07087951,0.06041316,0.07798471,0.048401393,0.07922477,0.06727792,0.038687874,0.026979417,0.0915678,0.061181266,0.06640726,0.03515561,0.018360278,0.009003117,0.017584957,0.01553094,0.022462323,0.047013886,0.045924302,0.04454062,0.060774114,0.048040424,0.049368907,0.033228997,0.069997296,0.07042231,0.043974765
0.066494085,0.09330808,0.078898326,0.07844746,0.101351865,0.082873926,0.06611858,0.076338865,0.06505681,0.056363896,0.031802025,0.06267287,0.064845525,0.070732005,0.07999298,0.096914016,0.03287792,0.038680755,0.009970561,0.011604838,0.010336933,0.053057518,0.05037502,0.01312298,0.0058606593,0.01302839,0.010948971,0.03990948,0.004686952,0.017313618,0.013553863,0.009985397,0.030129643,0.09132323,0.078430444,0.03647037,0.039377823,0.068876095,0.038714226,0.049149934,0.057166014,0.08093864,0.07863741,0.05096749,0.048913762,0.07736642,0.09082864,0.08245467,0.04593409,0.03351934,0.031940423,0.027924938,0.02706152,0.027396752,0.057246346,0.066380806,0.020858778,0.027334329,0.015741648,0.019582069,0.019013435,0.055441592,0.01901996,0.01739876
0.07705701,0.068053015,0.087109745,0.096285865,0.07433392,0.07071364,0.07143857,0.073951945,0.064454876,0.059940442,0.041236635,0.057999726,0.060491275,0.048790377,0.08329595,0.07990991,0.014744192,0.059730314,0.022856964,0.01490125,0.007969393,0.055789743,0.05597107,0.020389693,0.022410365,0.058522075,0.052892618,0.042546365,0.025213413,0.03173784,0.05822091,0.027597975,0.07942043,0.083922885,0.07922466,0.06846074,0.05546023,0.07995652,0.059790686,0.05677566,0.041429915,0.05576705,0.060887486,0.025728019,0.016846811,0.06986301,0.07110321,0.05969733,0.039316397,0.0230114,0.00012456825,0.028372945,0.018679466,0.014027168,0.029147845,0.06490891,0.046017185,0.069182634,0.057735417,0.05464217,0.04734994,0.07321036,0.057457473,0.029091753
0.08509209,0.066155456,0.088383086,0.071888275,0.07224446,0.07141265,0.06965646,0.08037925,0.08390131,0.06416128,0.0571979,0.059535712,0.066891685,0.06879431,0.074079484,0.07152188,0.036433272,0.04485659,0.019720037,0.022395423,0.006360422,0.06328804,0.025136685,0.005808021,0.0152088525,0.01221327,0.020075157,0.03033343,0.0057259724,0.0035631878,0.011464532,0.02464197,0.020838533,0.054389607,0.071499884,0.015190961,0.024802482,0.04365883,0.0127079915,0.031943474,0.060678784,0.092315406,0.06904775,0.05239682,0.059972398,0.07319674,0.071329765,0.0827497,0.024342055,0.051606115,0.034358937,0.046792414,0.031579923,0.04529253,0.05963047,0.052729245,0.019149125,0.019826312,0.016836353,0.01945991,0.027953314,0.051461417,0.016615396,0.014727246
0.090908185,0.06616056,0.087585784,0.07671802,0.084238894,0.080396526,0.068749085,0.07667296,0.07015941,0.052332807,0.056012996,0.059229597,0.073942624,0.058888085,0.07588118,0.06834573,0.033771798,0.04233472,0.010822767,0.021296345,0.009664788,0.05854498,0.054852128,0.013703444,8.72038e-05,0.022677176,0.019910067,0.010137948,0.005903178,0.014998904,0.0024112575,0.007014226,0.035122048,0.07154005,0.065144785,0.0491497,0.020824587,0.046761442,0.029637609,0.028054388,0.05817245,0.08008673,0.070729345,0.06452823,0.060732186,0.0693651,0.071697526,0.0692475,0.03720605,0.03814613,0.0128424475,0.030701952,0.03467816,0.055180263,0.035581224,0.05360421,0.021231862,0.039791066,0.022936724,0.023768125,0.017832696,0.05398953,0.02306532,0.016252393
0.085660055,0.094686955,0.08847766,0.10148992,0.08632059,0.0962426,0.085790426,0.06835522,0.09551434,0.0591243,0.053191166,0.07063887,0.07653336,0.0635092,0.052098226,0.089864545,0.020404918,0.06388678,0.014651874,0.009361589,0.019070826,0.059153512,0.022607427,0.012973234,0.0024336046,0.018485233,0.01005465,0.019900514,0.00013217566,0.005216007,0.010432908,0.00013994318,0.03049947,0.08257829,0.05907392,0.043104887,0.04122489,0.07281434,0.03623402,0.04812394,0.0644474,0.07813151,0.083128504,0.07099389,0.07710278,0.07338484,0.07270789,0.070530616,0.016997248,0.02307254,0.012275764,0.014713142,0.03087113,0.043814458,0.03482425,0.055300154,0.041881926,0.029775366,0.03830987,0.024793483,0.026800985,0.069795676,0.029855212,0.024620919
0.09164926,0.07749514,0.086595066,0.0939624,0.076319166,0.085514985,0.06928771,0.084640376,0.08925426,0.04674167,0.028486717,0.06503469,0.0435377,0.060305096,0.05914872,0.06736949,0.029218283,0.044109806,0.010593338,0.0095347,0.0013018055,0.056690805,0.043897465,0.018769082,0.045841612,0.0685047,0.06283724,0.052205965,0.025284333,0.020277012,0.030295536,0.019608142,0.06147116,0.081934854,0.081418574,0.064375125,0.069440484,0.07887352,0.06645261,0.06087698,0.042004924,0.071826585,0.07553001,0.046714183,0.03804923,0.07429993,0.07609368,0.05564315,0.0155802965,0.02943407,0.0063470835,0.020192036,0.02708144,0.029882174,0.047378395,0.06065285,0.042287573,0.048611585,0.04026217,0.053314548,0.024511607,0.068052,0.06499253,0.027277961
0.07272133,0.062317267,0.046832476,0.050332494,0.040914252,0.068779886,0.031980883,0.057395324,0.07951795,0.066551454,0.05725352,0.080959484,0.06355186,0.081915654,0.08495348,0.092768244,0.014335269,0.030026592,0.00010742807,0.0018722299,0.0024981005,0.047067918,0.0623226,0.0058618793,0.03228706,0.036111344,0.036063593,0.028487545,0.022254167,0.031747427,0.020749351,0.01923035,0.023325188,0.054138433,0.05728967,0.025645144,0.020951925,0.040644236,0.023203941,0.01781719,0.051215604,0.082844265,0.08363671,0.049477953,0.039623413,0.06502433,0.076451965,0.058994222,0.07007923,0.04517453,0.047998086,0.074439004,0.041267112,0.046421092,0.07639085,0.050867524,0.012164487,0.040552784,0.050708517,0.033099465,0.01441107,0.048165914,0.057966802,0.01899791
0.062326718,0.06653749,0.056740843,0.062361613,0.05658909,0.071964845,0.05868247,0.05650443,0.0964364,0.06961648,0.09466714,0.097328745,0.07106073,0.082293734,0.081167415,0.085158385,0.0020741012,0.0012413686,0.0053970735,0.007844727,0.00014219496,0.008886846,0.021873705,0.015169865,0.010401141,0.022030948,0.013168318,0.019203652,0.0111262,0.010455558,0.020488815,0.008043867,0.013500191,0.04752569,0.05452199,0.03382286,0.03351139,0.035870176,0.033281304,0.028183918,0.016496606,0.06821876,0.07180376,0.024623103,0.022944085,0.040423855,0.056578323,0.031528402,0.045884438,0.059858892,0.039903093,0.03503027,0.049532574,0.03644106,0.03457291,0.018090433,0.028877331,0.017140001,0.018498786,0.02490134,0.03210317,0.039409652,0.036420897,0.020763742
0.056070298,0.051823135,0.06809058,0.043633465,0.049110655,0.04296668,0.05439212,0.051832233,0.09568577,0.08629731,0.107880704,0.08820444,0.09340633,0.09434975,0.06965858,0.09671382,0.010147702,0.009341577,0.007428301,0.0052983398,0.004266903,0.019479472,0.021802682,0.00909249,0.020315195,0.020045504,0.026927706,0.03611974,0.02128183,0.01666264,0.02353407,0.012821728,0.027305067,0.0395578,0.032446127,0.024322541,0.022768455,0.044229254,0.02708339,0.042043764,0.02203309,0.06948282,0.06551714,0.020886619,0.009976513,0.043075837,0.06213543,0.02305259,0.03536724,0.05385572,0.044826314,0.038699593,0.026880117,0.06391811,0.051547404,0.047578946,0.01579803,0.013598281,0.03488591,0.034015257,0.018427629,0.026382767,0.016576707,0.016639164
0.065493755,0.0628433,0.068349734,0.056867898,0.062161908,0.05469404,0.05128366,0.058885045,0.083513975,0.06799596,0.08407832,0.08263584,0.085487165,0.078365795,0.059257876,0.06860714,0.027195478,0.017363898,0.020221699,0.004671165,8.999882e-05,0.029642928,0.023047587,0.009401364,0.0060078846,0.017357947,0.03443898,0.015263028,0.0059667192,0.023167394,0.024948284,0.014730091,0.028686246,0.036883622,0.046595726,0.033591855,0.033978168,0.0579233,0.038182266,0.054950528,0.056806114,0.07073327,0.06787748,0.034816545,0.022578783,0.07570141,0.070390806,0.037772793,0.06015182,0.048026692,0.048228994,0.039782595,0.042171493,0.05357317,0.06420171,0.04692851,0.039175507,0.033569112,0.022513889,0.03329329,0.024906132,0.04224553,0.025029542,0.021411743
0.070178576,0.05927315,0.06039129,0.057737984,0.053627655,0.06249069,0.06503895,0.07333108,0.082946725,0.08095563,0.08991672,0.08708325,0.071442,0.07263061,0.09979652,0.091297194,0.009151448,0.008666238,0.01195101,0.006299999,0.003752887,0.022392435,0.025880272,0.0060113487,0.031248622,0.022273803,0.013643949,0.021129142,0.0011091847,0.006478687,0.028760366,0.004482577,0.017695762,0.03311345,0.053505603,0.016635789,0.013545138,0.035001386,0.01922249,0.03064476,0.036995396,0.06633928,0.080291785,0.022548543,0.011551249,0.06367235,0.07879192,0.036316276,0.052316204,0.042874325,0.042968012,0.059225857,0.05427037,0.057473466,0.06991437,0.049649853,0.017432583,0.031052154,0.033115957,0.033565808,0.01732825,0.03597028,0.029717514,0.012545339
0.059948046,0.0667863,0.07714579,0.07728372,0.05507415,0.0672939,0.057361644,0.05607553,0.07481045,0.079492845,0.08318128,0.09112901,0.08547636,0.08015684,0.08473593,0.0758354,0.000106598876,0.004330714,0.0026597178,4.8651353e-05,0.0022529473,0.017115608,0.02519599,8.9978006e-05,0.00039056898,0.016427524,0.021292776,0.021136403,0.009718888,0.0013056123,0.010168241,0.00534226,0.009237316,0.040169243,0.049464867,0.02215284,0.010397399,0.046625156,0.033841386,0.038662672,0.03634218,0.07816433,0.06882986,0.025208587,0.028061317,0.049172435,0.05980735,0.026860584,0.048376136,0.05191256,0.043397013,0.05106055,0.03259081,0.048512574,0.0429189,0.0345652,0.031227276,0.021034002,0.018641867,0.020088803,0.047147464,0.042407244,0.020763718,0.016836056
0.07361021,0.07325029,0.06890789,0.07746054,0.060678143,0.054388147,0.06794005,0.065588355,0.08374234,0.074228436,0.060545996,0.07066539,0.101911224,0.081313156,0.10569218,0.0859002,0.005017396,0.02434639,0.0121588195,0.0011596371,0.017177345,0.03041969,0.035893343,0.009937144,0.0041501024,0.036998317,0.032904472,0.030947277,0.011246192,0.0036660228,0.011844374,0.009903338,0.016574264,0.046627443,0.072072744,0.0381179,0.022989571,0.03544092,0.01659074,0.038916625,0.039097536,0.08001044,0.09288268,0.031102838,0.019032419,0.064198874,0.07419779,0.049612053,0.06416062,0.056389038,0.049636375,0.06736128,0.04380976,0.060511347,0.07490818,0.053089183,0.01808057,0.046713863,0.041898742,0.050564844,0.03758568,0.0454844,0.038724244,0.023658214
0.06430586,0.050161455,0.062534235,0.06863123,0.03795379,0.061744407,0.03402258,0.066258684,0.081573464,0.035772946,0.041367836,0.070250474,0.06305272,0.064219445,0.06573405,0.0868965,0.0036999588,0.048959162,0.0050665615,0.002221066,0.016784078,0.039429136,0.040238246,0.016540451,0.025498193,0.039020255,0.054355297,0.05353029,0.033683084,0.050690036,0.039211504,0.033809062,0.015720926,0.049690444,0.048004307,0.016288124,0.015434804,0.04413752,0.028862717,0.014947895,0.043638818,0.093393415,0.08890919,0.04238858,0.026421482,0.072747394,0.08154403,0.059298947,0.063805096,0.06417168,0.05847287,0.07167419,0.052694153,0.046310678,0.0833419,0.055418614,0.0003925601,0.045443337,0.033823993,0.03780558,7.89045e-05,0.04329793,0.0546605,0.017316593
0.022796316,0.022149514,0.03491318,0.037277732,0.012913497,0.04392739,0.01159845,0.019049136,0.05900866,0.05409708,0.058788076,0.04148074,0.040606327,0.050228383,0.04473403,0.03447659,0.10295073,0.07511154,0.09018206,0.08010623,0.07344644,0.099475704,0.0774244,0.08498185,0.031087516,0.039893646,0.020887459,0.033821568,0.029792285,0.0354878,0.01622398,0.04195029,0.015210308,0.029556036,0.009213043,0.00627543,0.021978516,0.009737989,0.014319232,0.012940861,0.03513374,0.050146483,0.039570015,0.04633449,0.03296463,0.043942187,0.055994004,0.043512333,0.01836193,0.052110653,0.019132031,0.038517658,0.01723187,0.022633107,0.028919512,0.0878266,0.017835887,0.022364194,0.04135696,0.02611756,0.024097998,0.032780796,0.025532054,0.024929622
0.0074986336,0.03194333,0.017863663,0.023675108,0.003125495,0.055083167,0.0065201935,0.022619264,0.062283378,0.03053773,0.03281707,0.0071343333,0.021619795,0.02593427,0.048845425,0.06169321,0.07719832,0.08573509,0.088131554,0.08375387,0.088670634,0.09150098,0.0850108,0.09172084,0.039695494,0.034042537,0.054084737,0.040183164,0.03397145,0.05276516,0.014126662,0.02344948,0.04610809,0.051598627,0.032360133,0.038049314,0.047307763,0.042047523,0.036079377,0.020095693,0.0433163,0.06792451,0.070149906,0.048809275,0.05490024,0.05448774,0.09027781,0.054436274,0.0561346,0.04230432,0.047124695,0.065486014,0.03783804,0.041836448,0.07615065,0.10150725,0.012191103,0.039277032,0.04298074,0.027501592,0.003988723,0.03395887,0.039313164,0.01903148
0.038797908,0.020051375,0.032927133,0.014299226,0.016579194,0.053090636,0.01924322,0.016473802,0.04042236,0.043949857,0.04531245,0.022147091,0.033312865,0.044621468,0.051064316,0.023111003,0.090212785,0.09029234,0.0854357,0.09347463,0.08814222,0.064140186,0.093488194,0.091257006,0.026644506,0.049700473,0.03516719,0.03330986,0.019332819,0.057532303,0.03240363,0.020373711,0.011833561,0.013143538,0.045873716,0.0036038286,0.0116916355,0.016203348,0.014080582,0.012245132,0.05486552,0.048828956,0.045308486,0.066461615,0.047358286,0.057083707,0.07095487,0.05508525,0.040600482,0.046512634,0.034886777,0.062214285,0.021044523,0.043771707,0.035512045,0.08113062,0.027278746,0.028943544,0.0442167,0.035835315,0.020284912,0.05234368,0.040346038,0.037820626
0.0213232,0.017062528,0.012724825,0.021353167,0.014261517,0.037044417,0.023072878,0.017783636,0.055083454,0.03411366,0.058515176,0.023765134,0.032225687,0.06471327,0.029855488,0.027238196,0.08315532,0.07546029,0.08188505,0.08691297,0.07695506,0.08691765,0.07488383,0.081138425,0.031447504,0.01635002,0.03281531,0.026797228,0.02579659,0.049206514,0.023826411,0.02801752,0.023372304,0.024597915,0.016620204,0.030916316,0.036681067,0.027746614,0.02025051,0.03373982,0.06050754,0.045874447,0.04398198,0.07263748,0.065783866,0.04736833,0.045521304,0.0536777,0.024921916,0.03977688,0.029075278,0.05308718,0.033421665,0.028020235,0.034704354,0.070346445,0.016029371,0.017275969,0.036916014,0.023243004,0.025217317,0.03391488,0.021223098,0.014857693
0.012028765,0.01959467,0.04120531,0.027450182,0.011967591,0.06975472,0.012595388,0.016514797,0.038530942,0.03418965,0.048618976,0.022351218,0.036043,0.033279274,0.033322256,0.03740399,0.08857104,0.08865236,0.08103275,0.093727306,0.10530813,0.0894415,0.09262907,0.08313946,0.020460501,0.034436025,0.04393519,0.033555806,0.03568333,0.05788191,0.020268446,0.03883582,0.033464935,0.014617273,0.02282418,0.024123216,0.02269904,0.020772671,0.025470689,0.016219363,0.06209028,0.061427187,0.040882844,0.0669251,0.064832516,0.0633722,0.06327271,0.06191277,0.03887905,0.039718643,0.01692837,0.04488602,0.02500101,0.02843987,0.03488641,0.07087651,0.010686714,0.03695718,0.015002715,0.03544564,0.020158073,0.02094084,0.02203218,0.027180225
0.009869096,0.021499151,0.012590934,0.020921635,0.0085371025,0.04359779,0.013643666,0.03856022,0.06287062,0.016044777,0.027280495,0.014608419,0.014543816,0.022740545,0.037160333,0.050639424,0.07721407,0.096979305,0.08284678,0.09529815,0.07270577,0.084308304,0.08138959,0.08783921,0.028156605,0.04406141,0.055699088,0.04528021,0.020603865,0.05571997,0.025158312,0.016018942,0.026981926,0.040275693,0.02608959,0.046723302,0.061234675,0.049467884,0.044532184,0.030660981,0.04777943,0.08361097,0.07598112,0.0502748,0.044975422,0.064341836,0.07394844,0.04559541,0.055145957,0.052180298,0.03605933,0.07814315,0.053637527,0.056927998,0.069679625,0.095582746,0.013356152,0.035073556,0.029557547,0.015379748,0.003320308,0.033163544,0.032071553,0.00830435
0.0010487488,0.016507499,0.010457881,0.020974405,0.013823916,0.012839418,0.004563504,0.024140274,0.0730328,0.05617698,0.053761065,0.04721973,0.050715316,0.05594992,0.052044753,0.06527296,0.034048505,0.05766033,0.044874113,0.030022178,0.037168812,0.06353578,0.099152684,0.031767614,0.040409364,0.027742226,0.038470767,0.03595102,0.03552544,0.05424521,0.040261287,0.03650587,0.03696363,0.032722697,0.02891616,0.04198605,0.033938162,0.036508746,0.028473172,0.040061068,0.035105146,0.05379443,0.06997161,0.022025337,0.015751788,0.020975895,0.0648504,0.020514347,0.04711629,0.050518725,0.051046547,0.06796455,0.041371528,0.04315779,0.09875268,0.0908772,7.064418e-05,0.020993158,0.031958394,0.021474855,0.01674886,0.015289764,0.023956917,0.007699086
0.019044114,0.024934484,0.0139944665,0.0145541495,0.0085106455,0.024820922,0.007819425,0.008093105,0.049132716,0.04247897,0.062836505,0.030947153,0.031684183,0.025587253,0.026644845,0.031116888,0.08435005,0.086210616,0.0854125,0.08719141,0.08087888,0.07860836,0.07038392,0.08976229,0.025844786,0.040561963,0.04978911,0.02890517,0.026933005,0.037846647,0.021050528,0.038916495,0.03817292,0.007463405,0.010499023,0.006885997,0.014316855,0.01224368,0.031994957,0.0084678,0.035101667,0.04350406,0.04102703,0.06508569,0.044073742,0.039127737,0.050774634,0.032150187,0.03564436,0.044721223,0.04433491,0.043637548,0.027137335,0.028582007,0.041556243,0.059888244,0.014309807,0.02771632,0.018089449,0.03487696,0.013081927,0.032934386,0.04333749,0.021103721
0.007289531,0.0350808,0.013008957,0.034669507,0.012906372,0.0103399595,0.025502773,0.030708263,0.057824433,0.0078467205,0.013104941,0.0055856057,0.01119863,0.010378988,0.032619186,0.052594528,0.021000082,0.02469453,0.011584969,0.020260662,0.018540148,0.0115626175,0.02088162,0.026230417,0.09150926,0.091675915,0.09107315,0.09856259,0.09395207,0.093849845,0.08789333,0.09307159,0.0118373195,0.040134765,0.043043286,0.01574502,0.02313455,0.024530629,0.029129507,0.026287949,0.035264473,0.039758276,0.059791464,0.049208503,0.015921742,0.06352531,0.06070823,0.042689696,0.051440254,0.047517184,0.033130478,0.068939544,0.0351301,0.041616946,0.072783396,0.04049673,0.018752411,0.07411989,0.05965414,0.069870606,0.03370514,0.02941061,0.059774183,0.04534845
0.025169984,0.045180567,0.02667219,0.04881884,0.0073023317,0.020672383,0.014562026,0.048562597,0.043932293,0.02141921,0.038452134,0.028654654,0.017715499,0.019422362,0.047323175,0.05778175,0.02779809,0.044781733,0.020228501,0.017236955,0.0087582,0.047047146,0.04653988,0.036049545,0.09929061,0.09311702,0.087007865,0.07371472,0.09317572,0.09000784,0.07252274,0.07615405,0.011043801,0.06728378,0.057745248,0.035711754,0.025170477,0.030630019,0.041073777,0.021741003,0.025326502,0.0506868,0.05356067,0.03952413,0.00147994,0.05450906,0.051334478,0.035284664,0.06846232,0.05333348,0.056473307,0.06309263,0.035870925,0.04021795,0.0691349,0.07152921,0.07291768,0.09758742,0.092911474,0.10073445,0.07802676,0.08458272,0.088815704,0.07600561
0.02545823,0.04187348,0.012070856,0.044917505,0.008521016,0.012006389,0.020567838,0.047065113,0.05067855,0.010970642,0.021315308,0.011433334,0.01497758,0.013817139,0.04566727,0.05974223,0.0099417865,0.042354327,0.03095981,0.0113206105,0.02135668,0.033897016,0.02940168,0.03206931,0.081291005,0.08813324,0.08449582,0.08475515,0.07564303,0.07957664,0.06825368,0.080901586,0.012838227,0.041627515,0.04758144,0.031007271,0.027887557,0.024622234,0.040213287,0.037697114,0.03621691,0.049938384,0.073675,0.021445584,9.8741344e-05,0.059677284,0.052765418,0.04310243,0.06623244,0.058634467,0.04527207,0.055571187,0.0348871,0.049114678,0.056470145,0.065339744,0.058982115,0.09931662,0.09031586,0.09139326,0.05778085,0.083893955,0.08365617,0.06999892
0.017413316,0.029788814,0.03760565,0.043350562,0.016844844,0.019706847,0.027147675,0.048294857,0.05389846,0.0095732445,0.009721238,0.00453561,0.0066122278,0.010257977,0.04606611,0.052604664,0.013954931,0.056650523,0.02052027,0.010193967,0.016356718,0.038328566,0.03190824,0.02915195,0.06098575,0.08256027,0.079366185,0.08157032,0.09003672,0.074094914,0.091752425,0.08857292,0.016922593,0.047036607,0.0666188,0.0360658,0.03001898,0.033917986,0.035501316,0.026498863,0.038811203,0.058848813,0.05183904,0.03575634,0.0019057823,0.042006847,0.07196111,0.041148588,0.050986666,0.06592726,0.03882986,0.06911546,0.044376165,0.050728388,0.05047017,0.052470926,0.029478848,0.083569676,0.08986589,0.08006388,0.04677859,0.045440122,0.08377569,0.05836088
0.022280816,0.014483751,0.007683763,0.023350516,0.0074078105,0.0044030063,0.008587325,0.023556056,0.034114547,0.007837116,0.005479606,0.013760668,0.0118601825,0.0010853214,0.029538274,0.054473985,0.018663555,0.03215403,0.0055038165,0.02149389,0.030991523,0.02059807,0.02225415,0.035429377,0.08680049,0.07038125,0.09196527,0.087363385,0.09310707,0.085474774,0.075606465,0.09319339,0.058101945,0.03674543,0.035678636,0.03821856,0.035784446,0.028999088,0.030810468,0.041949783,0.04280243,0.047218323,0.048563424,0.031059418,0.012737439,0.028093096,0.050260317,0.027642505,0.041005824,0.0457377,0.058170486,0.05710294,0.035701375,0.042401303,0.04179393,0.020579439,0.011005861,0.06914786,0.074245736,0.061298903,0.02334056,0.026091194,0.07847989,0.045142684
0.008605831,0.0139828455,0.014510029,0.023743298,0.01253294,0.021194626,0.0110078305,0.02867121,0.075247414,0.01566353,0.017800495,0.009922326,0.015317069,0.03229508,0.037157133,0.06436519,0.014939251,0.022253305,0.0052399924,0.013488102,0.0127380695,0.047745142,0.044086725,0.020736402,0.09243446,0.08933102,0.08099708,0.088526994,0.08334543,0.09396581,0.08367954,0.090571135,0.031701438,0.037543427,0.039174706,0.025550164,0.017295705,0.023372624,0.025724167,0.032014232,0.032901105,0.050944705,0.060718343,0.037748776,0.012691798,0.032018658,0.0699477,0.021590903,0.06055745,0.05060844,0.04038868,0.05878714,0.040632267,0.038885694,0.056969102,0.04347954,0.01916832,0.06820531,0.060485728,0.073130526,0.03022628,0.023488233,0.080243506,0.030138297
0.014607844,0.025534116,0.017666603,0.028401863,0.004694077,0.016202258,0.0062549626,0.014631354,0.06102448,0.0020387347,0.0039405823,0.015103674,0.015735928,0.012320789,0.024019646,0.05769545,0.023591423,0.027389329,0.013851639,0.019967299,0.031323623,0.023191845,0.026144398,0.014112464,0.08964295,0.08676645,0.08611175,0.10160128,0.088760585,0.07721939,0.07640785,0.0916866,0.013277823,0.021024879,0.03382948,0.019960182,0.010772987,0.014541732,0.017103635,0.0217551,0.04031461,0.054188646,0.07629933,0.0311526,0.019174121,0.041619048,0.06403004,0.047043845,0.051957916,0.04297183,0.056130506,0.083808824,0.040114947,0.070153505,0.04547205,0.02019866,0.020169752,0.07384327,0.061602343,0.048395656,0.02459931,0.028831676,0.08123295,0.031063886
