0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
0.0066099167,0.01484108,0.0,0.013538361,0.0034294128,0.022679329,0.0,0.018004417,0.0,0.0,0.0,0.0,7.6293945e-05,0.0,0.0,7.247925e-05,0.28689384,0.2468605,0.19301796,0.2390995,0.21679688,0.2613039,0.22769737,0.23197174,0.0015983582,0.0,0.0,0.0,0.00043296814,0.05315113,0.008407593,0.0,0.0,0.008627892,0.009123802,0.0018434525,0.0020656586,0.003537178,0.0032682419,0.0021009445,0.021150589,0.0025253296,0.0,0.019186974,0.029148102,0.04250908,0.0,0.057232857,0.001115799,0.009141922,0.0,0.0741272,0.0,0.00070381165,0.055926323,0.12862301,0.0,0.004623413,0.0,0.0,0.0,0.0033054352,0.0030403137,0.0,0.0,0.04192829,0.027425766,0.00093364716
0.0018596649,0.014318466,0.0,0.008983612,0.0020456314,0.0073862076,0.0032367706,0.0028486252,0.006545067,0.0,0.0,0.0,0.0,4.196167e-05,0.0,0.0,0.16084003,0.15799618,0.12530804,0.10153103,0.14552975,0.15375042,0.29311943,0.15120125,0.005355835,0.018835068,0.008600235,0.001502037,0.0,0.032133102,0.004837036,0.0,0.005142212,0.009641647,0.007706642,0.0024356842,0.00023269653,0.008634567,0.0063028336,0.006957054,0.0705595,0.046687126,0.01673317,0.09899521,0.026796341,0.034205437,0.035057068,0.07987785,0.0,0.0,0.0,0.009775162,0.0,0.0,0.014164925,0.08800793,0.0,0.018947601,0.013130188,0.002445221,0.0,0.0069065094,0.019237518,0.0,0.0031061172,0.0045661926,0.014842987,0.00049877167
0.0010662079,0.00049495697,0.0011758804,0.0001487732,0.0,0.0011110306,0.0016860962,0.0009050369,0.05061817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29281425,0.13913059,0.229352,0.17594719,0.25265026,0.07680607,0.2922821,0.245965,0.0,0.0,0.0,0.0,0.0,0.053997993,0.008356094,0.0,0.0,0.0018291473,0.0,0.0002155304,0.0002040863,0.0,0.0,0.0,0.087753296,0.0581398,0.020786285,0.076449394,0.07392979,0.10100365,0.03682041,0.10452461,0.0,0.0,0.0,0.0,0.0,0.0,0.005584717,0.04807186,0.0,0.0,0.0,0.00049209595,0.0,0.016616821,0.0,0.0,0.0038032532,0.027907372,0.06708813,0.022169113
0.00051403046,5.054474e-05,0.0,0.0,9.441376e-05,0.0,0.0,0.0,0.00022315979,0.0,0.0,0.0004415512,0.0,5.722046e-05,0.0017633438,0.00028705597,0.025396347,0.049035072,0.03518009,0.04206562,0.039756775,0.036273003,0.03934765,0.033391953,0.22999191,0.11258507,0.16031551,0.16811562,0.21039677,0.24238777,0.20441628,0.12993336,0.011938095,0.0009403229,0.0018091202,0.024178505,0.020760536,0.04421234,0.007791519,0.03124237,0.0,0.0005092621,0.00028800964,0.0024023056,7.534027e-05,0.0,0.0026960373,0.0,0.03338909,0.024104118,0.00422287,0.048547745,0.020819664,0.014835358,0.031827927,0.023410797,0.004020691,0.061120987,0.065366745,0.045430183,0.007065773,0.0027265549,0.049570084,0.010030746,0.0,0.011101723,0.0,0.064468384
0.0011167526,0.00078105927,0.0053834915,0.00017738342,0.004527092,0.0027036667,0.0014438629,0.001964569,0.0,0.0,0.0021352768,0.0,0.0,1.9073486e-06,0.0,0.0,0.0026464462,0.016902924,0.0030670166,0.007668495,0.007024765,0.017502785,0.0018367767,0.007866859,0.10775089,0.15012455,0.14018154,0.09780693,0.126544,0.16531754,0.14632511,0.122561455,0.016172409,0.025053978,0.035308838,0.030010223,0.015329361,0.09287453,0.024201393,0.03148079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022851944,0.025367737,0.010551453,0.02644825,0.01632595,0.013253212,0.022478104,0.009418488,0.052921295,0.15881538,0.10443592,0.14398003,0.04139614,0.044737816,0.107299805,0.06590843,0.01091671,0.011649132,0.0,0.08963108
0.0044441223,0.0021066666,0.0013942719,0.0,0.0025930405,0.00095176697,0.0009860992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004143715,0.007516861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09140587,0.19362259,0.22372627,0.11558819,0.10779381,0.103601456,0.16139984,0.06497002,0.07702541,0.069475174,0.04810524,0.14892292,0.07535076,0.12653828,0.08383751,0.1196785,0.0,0.0,0.0031442642,0.0,0.0,0.0,0.0015048981,0.0,0.014838219,0.018149376,0.011041641,0.01631546,0.018360138,0.011036873,0.02448368,0.0077209473,0.049962044,0.1189003,0.14878559,0.15285587,0.030763626,0.028795242,0.15452003,0.05602455,0.0040626526,0.0076770782,0.0,0.07380295
0.0038986206,0.0,0.0025815964,0.0,0.0039844513,0.0,0.00038719177,0.0,9.727478e-05,0.0,0.0014362335,0.0010652542,0.0003566742,6.67572e-05,0.00060653687,0.0,0.0046844482,0.032598495,0.014100075,0.008231163,0.04362011,0.028253555,0.0043582916,0.017370224,0.23553467,0.15514755,0.164567,0.13815689,0.17709446,0.19164658,0.21565819,0.16680336,0.08260059,0.0,0.0029888153,0.07118225,0.05197239,0.055516243,0.04882431,0.09532261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06908417,0.059170723,0.0417614,0.06560707,0.046990395,0.049012184,0.06016159,0.035606384,0.0,0.09125614,0.05166626,0.05016327,0.0,0.0,0.05708313,0.0036201477,0.00015068054,0.046525955,1.335144e-05,0.020939827
0.0,0.0015611649,0.0,0.00057029724,0.0,0.0,0.0,0.0003862381,0.0,0.020643234,0.010695457,0.011311531,0.00015068054,0.00012493134,0.0002708435,0.0,0.014224052,0.037670135,0.03642273,0.01831913,0.06922817,0.030088425,0.008457184,0.072294235,0.20095825,0.08483505,0.11227417,0.13288975,0.2734003,0.24985218,0.24033928,0.08005333,0.027466774,0.0,0.0,0.046355247,0.034061432,0.036854744,0.026228905,0.06899071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008659363,0.02500534,0.008950233,0.029701233,0.0011444092,0.006198883,0.010774612,0.00084781647,0.0,0.018717766,0.038410187,0.034672737,0.0,0.0,0.039173126,0.020037651,0.0,0.021671295,0.0022010803,0.036563873
0.0011606216,0.0,0.0006046295,0.0012989044,0.004137993,0.0011367798,0.00092220306,0.00026607513,0.0011177063,2.193451e-05,0.00018405914,0.0,0.00032424927,0.00038146973,0.0015687943,0.00013065338,0.07339287,0.08565521,0.06777382,0.06713104,0.07954025,0.083553314,0.13125896,0.068935394,0.13121319,0.11690712,0.13194084,0.10350227,0.19053173,0.23101902,0.23322487,0.06853199,0.0,0.0,0.0,0.0036401749,0.0,0.007822037,0.0,0.024478912,0.0,0.000104904175,0.0,0.0002784729,0.0,0.0005207062,0.0007534027,0.0,0.008426666,0.005496025,0.0,0.018665314,0.0007162094,0.001619339,0.0036907196,0.026000977,0.00079250336,0.041833878,0.055449486,0.047843933,0.0034713745,0.0,0.048490524,0.018346786,0.00034809113,0.02857685,0.0058755875,0.036725998
0.0,0.0,0.0,0.0,6.866455e-05,0.0,0.0015687943,0.00016021729,0.0,0.01975441,0.016225815,0.020388603,0.000702858,0.0,0.002781868,0.0,0.03145504,0.093276024,0.044792175,0.048009872,0.077934265,0.06148243,0.046343803,0.07835674,0.12068081,0.07990265,0.058112144,0.107564926,0.18977165,0.18465137,0.21014214,0.061688423,0.028568268,0.0027132034,0.0014896393,0.05412674,0.043863297,0.05887413,0.037475586,0.097512245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018154144,0.04390812,0.011006355,0.041078568,0.016411781,0.0135650635,0.011867523,0.045015335,0.0,0.024988174,0.025012016,0.01854229,0.0,0.0,0.029212952,0.0048036575,0.0010738373,0.046513557,0.0,0.0063762665
0.004705429,0.0013771057,0.005235672,0.00043678284,0.002023697,0.0,0.001115799,0.0013141632,0.00022697449,0.0,0.00015830994,0.0,0.0,0.0,0.0,0.0,0.0032615662,0.01478672,0.005844116,0.00157547,0.033542633,0.0032367706,0.0,0.0019626617,0.25546837,0.1638155,0.22382164,0.33155918,0.31653786,0.27361774,0.18811512,0.2074976,0.038573265,0.0049409866,0.0049915314,0.04559517,0.037978172,0.047495842,0.041042328,0.058110237,0.0,0.0,0.0,0.0015354156,0.0,0.0,0.0,0.0,0.061184883,0.112986565,0.062220573,0.07745361,0.035196304,0.072218895,0.06382179,0.027549744,0.0053310394,0.054494858,0.0632658,0.044734955,0.00433445,0.0,0.044531822,0.026202202,0.0016937256,0.038155556,1.9073486e-06,0.046977043
2.5749207e-05,0.011709213,0.00023555756,0.012050629,0.0020456314,0.0,0.00062179565,0.007669449,0.0,0.0,1.5258789e-05,0.0,0.0,0.0,0.0,0.00037288666,0.0066080093,0.0121154785,0.01843357,0.004763603,0.010885239,0.011330605,0.014225006,0.020569801,0.0,0.0,0.0,0.004299164,0.003698349,0.0,0.004599571,0.00658226,0.17562771,0.09803009,0.08283329,0.1554575,0.1372366,0.15652275,0.15468597,0.18928528,0.033114433,0.004310608,0.0014638901,0.045700073,0.013323784,0.0080451965,0.0004491806,0.028740883,5.4359436e-05,0.0,0.0,0.007963181,0.0,0.0,0.0018310547,0.0105752945,0.0,0.0042591095,0.0,0.0,0.0,4.9591064e-05,0.0,0.0,0.027433395,0.026823044,4.7683716e-05,0.0
0.06030941,0.10643196,0.0904541,0.108901024,0.04348755,0.09218407,0.02352047,0.1531725,0.0,0.0,0.0,0.00019168854,0.0004968643,0.000541687,0.0,0.0,0.0,0.028327942,0.0,0.0,0.0,0.022690773,0.018953323,0.0,0.0022230148,0.022541046,0.017623901,0.022753716,0.0033311844,0.0,0.001250267,0.0022478104,0.10154247,0.213521,0.15599346,0.131773,0.09542751,0.17093563,0.14578533,0.09114075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00058078766,0.0021810532,0.0019407272,0.0019931793,0.0024757385,0.0039110184,0.0036878586,0.0460701,0.0115327835,0.045380592,0.04441738,0.030475616,0.024765015,0.025288582,0.033812523,0.0,0.019123077,0.050528526,0.0,0.00951767
0.080550194,0.120321274,0.06948185,0.1376133,0.057588577,0.08892059,0.012926102,0.13733482,0.0,0.0,0.0,0.0007696152,0.0013465881,0.0,0.0,0.0006790161,0.009297371,0.023000717,0.0,0.006629944,0.0016736984,0.034752846,0.040239334,0.0008401871,0.0,0.0038461685,0.0032596588,0.0,0.0,0.0027189255,0.0,0.0,0.14143372,0.18087006,0.15158653,0.08784771,0.07211971,0.12058544,0.08416653,0.067705154,7.6293945e-06,0.0017223358,0.0,0.00045108795,0.00021266937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.915497e-05,0.0,0.00034427643,0.031469345,0.014221191,0.023817062,0.019205093,0.02404213,0.006644249,0.031968117,0.028964043,0.0029687881,0.030964851,0.018212318,0.0,0.0069446564
0.0016450882,0.005558014,0.00024986267,0.012031555,0.0045681,0.004545212,0.0047740936,0.0039129257,0.0,0.0050640106,0.0,0.0049962997,0.004067421,8.201599e-05,0.0019893646,0.0,0.0,0.0,0.0,0.00019168854,0.0,0.0018205643,0.00052547455,0.0,0.0,0.0,0.0034952164,0.026592255,0.030399323,0.023674011,0.020778656,0.01716137,0.22258472,0.104907036,0.10591984,0.18832874,0.16760826,0.20091152,0.23387527,0.25391006,0.0038022995,0.0,0.0,0.013358116,0.0025568008,0.0,0.0,0.008861542,0.0010728836,0.0,0.0013990402,0.0011167526,2.3841858e-05,0.0,0.0,0.003897667,0.0,0.0070257187,0.0,0.0,0.0,0.0,0.0,0.002357483,0.007208824,0.004137993,0.00030326843,0.0
0.0012016296,0.0064353943,8.392334e-05,0.010670662,0.006116867,0.0003414154,0.0015859604,0.01007843,0.0028676987,0.022579193,0.005420685,0.027394295,0.008930206,0.018574715,0.015311241,0.0014858246,0.0,0.0054683685,0.00049877167,0.0,0.0053014755,0.009244919,0.010462761,0.009839058,0.00097465515,0.0068073273,0.006280899,0.009755135,0.0074892044,0.009078026,0.010150909,0.023111343,0.1994915,0.10714626,0.07204056,0.16783428,0.19831944,0.20763493,0.20759106,0.16861153,0.018157959,0.0048475266,0.0025968552,0.034103394,0.00981617,0.005350113,0.0043125153,0.014821053,0.00039482117,0.00044631958,0.00072288513,0.0,0.0018672943,0.0,0.00038909912,0.011475563,0.011730194,0.0,0.008889198,0.0024757385,0.0026893616,0.009041786,0.0,0.00030612946,0.031243324,0.016964912,0.0011224747,0.005490303
0.0023241043,0.0123205185,0.0029830933,0.043232918,0.0052843094,0.0023841858,0.0,0.01593399,0.0,0.034116745,0.013207436,0.007276535,0.0050935745,0.01399231,0.005812645,0.0,0.007505417,0.0066604614,0.0,0.0,0.0010910034,0.010304451,0.01332283,0.0020523071,0.0,0.0,0.012036324,0.0,0.0,0.0,0.0,0.0,0.16317081,0.18135738,0.11630154,0.20113945,0.2277422,0.23722172,0.23943138,0.2732973,0.0,0.0,0.0,0.0,0.00034618378,0.0,0.0,0.0,0.0,0.0,0.0,0.0004272461,0.0,0.0,0.0,0.009093285,0.001282692,0.0047512054,0.00094127655,0.0019731522,0.0,0.005138397,0.00880146,0.0,0.017632484,0.013188362,0.0,0.0
0.00019836426,0.0030727386,5.6266785e-05,0.0009775162,0.0039367676,0.00075149536,0.0003004074,0.007901192,0.0,0.0020780563,0.0022668839,0.0009870529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030994415,0.0,0.0,0.0,0.0062150955,0.017687798,0.0106573105,0.009151459,0.0052194595,0.0,0.0,0.2387991,0.102318764,0.11072636,0.17110348,0.18194485,0.19289303,0.20550346,0.1415596,0.011984825,0.0,0.0,0.024878502,0.018554688,0.0,0.0007305145,0.0,0.0,0.0,0.0,0.0,0.0,0.00019550323,0.0,0.0,0.013353348,0.012160301,0.0016098022,0.00876236,0.008722305,0.017313957,0.0043029785,0.00538826,0.014950752,0.0,0.0,0.0
0.0016679764,0.0014266968,0.0016336441,0.005833626,0.0035476685,0.0008420944,0.004925728,0.0069437027,8.773804e-05,0.008824348,0.000104904175,0.0032339096,0.0,0.00071811676,0.0015716553,0.00046157837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010058403,0.012634277,0.0037183762,0.010839462,0.015062332,0.0029478073,0.0,0.17403507,0.10086632,0.070884705,0.20127201,0.1561861,0.24154663,0.24037361,0.1324768,0.012681961,0.00023555756,0.00065231323,0.0075473785,0.0032835007,0.0,0.00016307831,0.0037603378,0.0012617111,0.0,0.00013542175,0.0,0.0,0.00025081635,0.00096321106,0.0011987686,0.003443718,0.0062475204,0.0078115463,0.0075998306,0.0,0.0007638931,0.0062732697,0.0014295578,0.030471802,0.0,0.0023975372,0.0
0.04536438,0.022120476,0.010769844,0.024107933,0.013617516,0.009285927,0.018479347,0.028113365,0.17183018,0.0,0.0,0.0,0.0,0.0,0.0052490234,0.15555763,0.0005378723,0.0,0.0,0.00033473969,0.00032043457,0.0003671646,0.023227692,7.8201294e-05,0.0032215118,0.041492462,0.024207115,0.002521515,0.008068085,0.009138107,0.004542351,0.0,0.017113686,0.022772789,0.030924797,0.009591103,0.026734352,0.026441574,0.009607315,0.00593853,0.20688248,0.2711811,0.25721455,0.25431538,0.19915771,0.15022373,0.25059986,0.20291328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013421059,0.030218124,0.021674156,0.0028419495,0.11179924,0.035360336,0.0,0.02440834,0.0,0.015727043,0.05219364
0.011487961,0.002866745,0.0,0.0075969696,0.01120472,0.0007047653,0.0,0.0014438629,0.12482357,0.0065717697,0.0012893677,0.013270378,0.017251015,0.004301071,0.07623005,0.15837097,0.0,0.0,9.918213e-05,5.8174133e-05,0.0,0.0,0.0008773804,0.0,0.003191948,0.098721504,0.08899784,0.011844635,0.00989151,0.02116394,0.019070625,0.0018892288,0.0,8.106232e-05,0.0014781952,0.0,0.001127243,0.0,0.0,0.001619339,0.030654907,0.15511036,0.16900444,0.05988598,0.0071058273,0.09744167,0.218009,0.021531105,0.0,0.0,0.0,0.0,0.0,0.0,0.0023965836,0.0,0.0023288727,0.07652283,0.07512665,0.078783035,0.010151863,0.09611511,0.08061981,0.012227058,0.0019054413,0.00030899048,0.0,0.05598831
0.0030097961,0.0013523102,0.0,0.0045366287,0.005756378,0.0005540848,0.00031375885,0.0012550354,0.13267136,0.011286736,0.0028009415,0.011474609,0.016224861,0.0033216476,0.054424286,0.19381237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072431564,0.08022308,0.06105423,0.017780304,0.015447617,0.025512695,0.02339077,0.0019664764,0.00037765503,0.0032052994,0.004547119,0.0,0.0030155182,0.005804062,0.0010557175,0.003777504,0.0012264252,0.13507271,0.2231121,0.015008926,0.0,0.030478477,0.19089699,0.00047969818,0.0,0.0031108856,0.0,0.0,0.0,0.0,0.0029830933,0.00016880035,0.0203619,0.05117798,0.05687046,0.07015419,0.020238876,0.10130119,0.08270645,0.026374817,0.002087593,0.0,0.0,0.048879623
0.026729584,0.01335907,0.012579918,0.04316616,0.036413193,0.0037088394,0.0050086975,0.030552864,0.12268448,0.017310143,0.0031280518,0.009092331,0.01745224,0.0033140182,0.056246758,0.10068798,3.0517578e-05,0.0,0.0,0.0,0.0002040863,5.8174133e-05,0.002117157,0.0,0.056096077,0.04246998,0.049860954,0.064126015,0.045963287,0.03289795,0.038295746,0.018556595,0.0128593445,0.022511482,0.037654877,0.019246101,0.01940155,0.022715569,0.0046577454,0.0065584183,0.099630356,0.17425442,0.22288322,0.19803905,0.088599205,0.063349724,0.24401379,0.09878731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017181396,0.022260666,0.021848679,0.0058021545,0.06425285,0.026334763,0.001982689,0.014183044,0.0,0.00025844574,0.013545036
